Info: Running Vivado version Vivado v2022.2 (64-bit)
SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
Tool Version Limit: 2022.10
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

#HD: Running implementation Config_shift_right_count_up_implement
Writing results to: ./Implement/Config_shift_right_count_up_implement
Writing reports to: ./Implement/Config_shift_right_count_up_implement/reports

| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| link_design         | 00h:00m:01s   | 10:03:31 Thu Apr 27 2023  | link_design -mode default -reconfig_partitions {inst_shift inst_count} -part xcku040-ffva1156-2-e -top top |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:03:32 Thu Apr 27 2023  | Post link_design checkpoint                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| opt_design          | 00h:00m:03s   | 10:03:32 Thu Apr 27 2023  | opt_design                                                                            |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:03:35 Thu Apr 27 2023  | Post-opt_design checkpoint                                                            |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| place_design        | 00h:00m:25s   | 10:03:35 Thu Apr 27 2023  | place_design                                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:04:00 Thu Apr 27 2023  | Post-place_design checkpoint                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| phys_opt_design     | 00h:00m:01s   | 10:04:00 Thu Apr 27 2023  | phys_opt_design                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:04:01 Thu Apr 27 2023  | Post-phys_opt_design checkpoint                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| route_design        | 00h:01m:05s   | 10:04:01 Thu Apr 27 2023  | route_design                                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:05:06 Thu Apr 27 2023  | Post-route_design checkpoint                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_utilization  | 00h:00m:01s   | 10:05:06 Thu Apr 27 2023  |                                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_route_status | 00h:00m:00s   | 10:05:07 Thu Apr 27 2023  |                                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_timing       | 00h:00m:00s   | 10:05:07 Thu Apr 27 2023  | Timing Summary                                                                        |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
Setup:
	| WNS=8.316 | TNS=0.000 | Failing Endpoints=0 | Total Endpoints=80 |
Hold:
	| WHS=0.065 | THS=0.000 | Failing Endpoints=0 | Total Endpoints=80 |
Pulse Width:
	 | WPWS=0.750 | TPWS=0.000 | Failing Endpoints=0 | Total Endpoints=71 |


Total time:		00h:01m:36s


| report_drc          | 00h:00m:02s   | 10:05:07 Thu Apr 27 2023  | bitstream_checks                                                                      |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |

#HD: Running implementation Config_shift_right_count_up_implement

| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:05:09 Thu Apr 27 2023  | Write cell checkpoint for inst_shift                                                  |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| update_design       | 00h:00m:00s   | 10:05:09 Thu Apr 27 2023  | Carve out (blackbox) inst_shift                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 10:05:09 Thu Apr 27 2023  | Write cell checkpoint for inst_count                                                  |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| update_design       | 00h:00m:00s   | 10:05:09 Thu Apr 27 2023  | Carve out (blackbox) inst_count                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| lock_design         | 00h:00m:00s   | 10:05:09 Thu Apr 27 2023  | Lock placement and routing of top                                                     |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:01s   | 10:05:09 Thu Apr 27 2023  | Write out locked Static checkpoint                                                    |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
Total time:		00h:00m:01s


